INSERT INTO Users(login, status, isOnline) VALUES('p.anisimov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('n.annenkov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('j.antonov', 'Admin', '0')
INSERT INTO Users(login, status, isOnline) VALUES('m.argunov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('k.bagration', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('r.bakunin', 'Admin', '0')
INSERT INTO Users(login, status, isOnline) VALUES('n.balashov', 'Moderator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('o.batyushkov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('t.beketov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('y.belinskiy', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('l.belov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('s.belyakov', 'Moderator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('u.berestov', 'Moderator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('p.bessonov', 'Admin', '0')
INSERT INTO Users(login, status, isOnline) VALUES('d.bestuzhev', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('s.blinov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('r.bobrinskiy', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('p.bobrov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('z.bogatov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('u.bogdanov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('r.bulatov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('m.bunin', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('o.danilov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('q.davydov', 'Moderator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('d.denisov', 'Moderator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('b.gorskiy', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('y.gromov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('u.grusheckiy', 'Moderator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('q.grushevskiy', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('j.guschin', 'Admin', '0')
INSERT INTO Users(login, status, isOnline) VALUES('b.gusev', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('v.klementev', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('m.knyazev', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('x.kostrov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('v.kotov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('y.kovalenskiy', 'Moderator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('n.kovalev', 'Moderator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('h.kovalevskiy', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('l.kozlov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('w.kozlovskiy', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('u.lanskoy', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('j.lapin', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('g.larionov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('b.lavrentev', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('j.lavrov', 'Operator', '0')
INSERT INTO Users(login, status, isOnline) VALUES('d.magon', 'Operator', '0')
